53 83 100 98 6,0 0 0 0 100,100 53 72 50 55,100 87 100 0 100,100 66 89 75 100,2 1 5 81 79,63 86 100 6 55,71 85 21 13 47,50 86 100 97 14,44 87 100 95 21,100 89 46 15 66,100 97 100 12 5,100 97 100 90 43,100 95 100 84 100,100 71 93 75 95,100 90 100 30 57,100 93 100 45 22,100 96 39 31 100,100 97 100 90 100,100 92 100 74 37,100 97 42 23 100,100 94 31 0 100,100 27 25 22 100,100 93 100 52 62,97 81 100 100 5,100 92 100 0 100
25 84 100 65 2,0 0 0 0 100,30 33 53 0 76,63 100 100 0 39,63 60 80 8 100,0 0 0 32 59,39 86 100 0 55,47 89 16 0 44,0 62 100 35 100,0 62 100 35 100,59 91 31 0 41,58 90 100 0 0,88 88 100 31 100,89 100 100 37 100,100 64 92 20 100,100 97 100 0 52,100 100 100 0 50,100 99 31 0 100,100 100 100 30 100,100 97 100 27 53,100 92 25 0 89,100 92 25 0 100,100 15 5 0 100,98 95 100 0 80,0 67 100 74 0,37 91 100 0 91
46 84 100 100 0,25 0 0 0 100,72 28 31 1 53,88 97 100 0 82,88 65 79 33 100,4 0 0 60 86,60 88 100 0 68,64 88 21 0 45,0 81 100 51 100,0 77 100 58 100,85 100 51 0 44,85 100 100 0 0,100 89 100 65 100,100 100 100 75 100,100 73 98 49 100,100 98 100 0 40,100 98 100 6 21,100 85 7 1 34,100 88 100 58 100,100 87 100 44 47,100 87 27 0 90,100 87 27 0 97,100 22 12 0 100,100 81 100 1 100,25 73 100 100 0,58 94 100 0 100
57 91 100 100 0,39 0 0 0 100,89 34 36 0 71,100 100 100 0 59,100 64 65 20 100,12 4 8 92 95,75 94 100 0 57,78 94 20 0 47,21 91 100 100 28,21 91 100 100 28,100 100 60 0 76,100 100 100 0 4,100 94 100 100 100,100 100 100 95 100,100 89 92 72 100,100 100 100 0 61,100 100 100 12 3,100 100 31 4 100,100 100 100 85 100,100 100 100 66 40,100 100 26 0 82,100 100 31 0 100,100 37 24 0 100,100 100 100 16 100,74 89 100 100 0,98 100 100 0 45
82 98 100 96 19,29 0 0 0 100,100 52 39 10 11,100 93 100 4 14,100 100 100 85 71,38 7 0 85 52,79 100 100 27 50,79 100 62 28 57,79 92 100 89 21,79 92 100 89 21,85 85 35 17 40,85 85 100 17 22,86 100 90 51 100,92 87 92 53 55,100 73 69 36 19,100 88 78 17 4,100 90 80 21 4,100 78 30 14 16,100 89 100 94 4,100 85 91 46 3,100 87 24 1 87,100 87 33 4 85,100 35 22 6 81,100 96 88 35 21,82 96 96 94 14,86 95 96 18 14
4 100 100 100 3,93 7 8 4 100,21 59 56 4 67,0 88 74 4 59,0 100 100 62 100,0 8 22 15 19,0 100 100 5 6,0 100 42 5 6,0 80 90 57 100,0 79 90 57 100,0 76 20 1 100,0 80 88 1 3,0 93 91 2 100,0 75 87 36 100,4 81 66 5 100,3 78 98 5 62,2 93 100 4 14,0 76 25 5 100,0 92 90 73 100,0 84 95 15 67,0 68 6 0 100,0 68 6 0 100,1 17 10 0 100,0 100 100 0 100,0 66 84 100 1,0 100 100 0 86
84 100 100 100 0,23 12 2 2 100,93 56 48 1 68,92 97 86 1 100,83 100 96 45 100,17 22 25 38 24,80 100 100 0 7,80 90 41 1 100,40 78 88 72 100,40 78 88 72 100,54 81 33 1 100,55 100 100 1 0,89 92 95 36 100,85 83 87 33 100,100 86 73 16 100,100 94 100 20 78,100 98 100 32 4,97 85 32 7 100,86 100 100 100 100,86 97 96 3 83,86 86 25 3 100,86 86 25 3 100,92 36 21 3 100,81 100 99 3 100,19 72 90 100 0,67 99 100 1 87
90 100 100 100 1,23 11 3 1 100,95 58 46 1 64,95 100 93 0 100,93 100 98 40 100,50 32 22 36 50,86 100 100 0 81,87 100 61 22 81,57 81 87 100 100,56 81 88 100 100,70 83 38 0 100,68 100 100 0 1,90 92 92 13 100,87 77 87 30 100,100 82 69 10 100,100 94 100 10 80,100 100 100 10 1,99 84 37 4 100,95 96 100 100 100,95 85 100 31 73,95 84 22 0 100,95 84 22 0 100,97 34 16 0 100,86 100 100 0 100,34 73 91 100 0,74 95 100 1 100
83 100 100 100 3,35 20 9 0 100,100 52 43 0 69,100 100 100 0 100,99 100 96 28 100,31 26 23 30 50,88 98 100 0 75,88 97 55 50 75,56 80 93 81 100,56 80 93 81 100,66 80 29 1 100,66 91 100 1 0,99 96 94 15 100,99 80 90 30 100,100 82 67 4 100,100 88 100 4 71,100 100 100 70 2,100 86 32 1 94,100 86 91 100 74,100 86 94 38 63,100 84 27 0 100,100 85 27 0 100,100 38 18 0 100,100 100 100 0 100,21 70 90 100 0,78 100 100 1 100
84 100 100 100 11,34 17 4 0 100,100 58 46 0 61,100 98 88 0 100,100 95 97 57 100,34 27 20 47 66,88 98 100 0 62,88 98 56 40 64,66 79 87 65 100,66 79 87 65 100,76 79 32 0 100,70 92 100 0 6,98 84 81 0 100,86 79 92 38 100,100 84 69 15 100,100 84 100 16 52,100 94 100 42 8,100 78 30 3 100,100 86 95 100 100,100 86 100 41 76,100 86 20 2 100,100 86 20 2 100,100 43 19 2 100,100 100 92 2 100,31 74 95 100 0,76 88 100 1 100
68 100 100 87 4,54 23 22 2 94,100 80 65 29 10,100 95 100 8 93,100 92 100 67 5,61 37 37 66 46,86 100 100 33 51,86 100 75 34 31,83 92 92 62 4,83 92 92 62 4,85 89 48 22 52,85 89 94 15 3,85 100 100 63 100,85 87 100 61 62,84 90 94 53 20,84 93 94 28 2,84 100 98 30 2,81 75 25 11 47,83 89 100 79 2,82 88 100 78 8,79 88 37 9 76,79 88 37 8 76,71 29 25 17 84,82 100 97 38 53,51 93 100 89 3,51 81 89 33 12
85 100 100 96 0,57 15 15 8 100,100 63 61 35 3,100 100 100 25 59,100 100 100 80 86,45 18 23 83 50,100 100 100 39 51,100 100 63 40 39,100 88 98 80 23,100 88 98 79 2,100 88 38 19 6,100 88 100 24 6,100 100 96 66 100,91 82 100 68 61,100 73 80 46 16,100 92 86 23 2,100 100 100 47 2,100 52 20 19 75,100 88 100 77 88,100 86 100 87 13,100 85 32 15 56,100 85 32 15 56,100 32 20 15 85,100 89 87 45 12,72 80 98 98 5,100 94 98 31 18
76 94 100 98 4,65 23 15 13 73,86 36 23 18 4,89 80 88 45 20,99 77 92 89 59,55 28 35 89 44,97 99 100 47 75,98 100 76 60 49,100 93 100 87 29,100 67 36 26 3,100 85 37 18 49,100 95 100 27 4,100 69 44 36 86,100 93 100 78 69,100 88 83 47 22,100 100 95 22 4,100 100 98 39 4,100 77 28 10 9,100 100 100 95 9,100 97 45 29 9,100 97 35 10 40,100 94 32 9 54,93 51 46 13 20,100 94 97 74 69,81 83 98 100 5,88 94 97 22 37
100 85 94 73 4,39 19 15 7 100,100 49 41 26 17,100 100 92 26 63,100 100 100 89 55,53 34 30 88 21,100 100 100 31 53,100 100 72 37 34,100 98 100 83 9,100 98 50 20 6,100 98 49 20 18,100 95 93 25 14,100 100 93 63 100,100 100 100 63 92,100 99 97 62 27,100 100 87 21 3,100 100 97 39 3,100 83 25 16 29,100 100 100 92 34,100 97 100 77 13,100 97 37 23 48,100 97 37 18 49,100 56 36 20 94,100 100 100 66 43,85 92 100 100 22,100 100 100 35 39
97 98 100 89 0,56 6 0 0 56,100 67 60 25 1,100 83 97 15 60,100 90 100 80 85,64 21 25 80 80,100 100 100 33 80,100 97 58 34 79,100 84 99 82 79,100 84 99 82 79,100 76 32 19 79,100 91 96 9 79,100 100 100 52 42,100 89 100 72 40,100 74 78 45 0,100 82 84 17 0,100 96 100 38 0,100 64 18 22 10,100 90 100 94 26,100 92 37 17 27,100 92 32 10 27,100 88 32 10 27,100 48 19 12 73,100 99 97 53 12,100 84 100 98 8,100 91 100 30 22
76 75 78 100 6,0 0 0 0 27,48 41 31 52 24,61 64 69 0 65,59 46 52 100 100,0 0 0 100 39,72 84 88 0 47,72 83 0 0 67,4 56 63 100 48,5 55 63 100 29,60 69 0 0 33,56 71 75 0 3,70 79 77 100 100,70 82 63 100 75,58 58 57 100 42,68 85 34 0 32,82 96 99 59 9,81 91 0 9 57,67 78 83 100 35,64 77 82 100 27,76 81 0 0 64,76 81 0 0 64,76 15 0 0 81,67 91 99 100 100,14 85 93 100 8,65 87 79 0 45
85 77 76 100 1,26 14 11 0 100,46 38 26 0 8,100 87 74 0 52,98 90 83 100 55,33 16 7 100 27,95 89 81 0 39,95 89 3 0 41,33 75 76 100 4,35 75 74 100 9,59 76 0 0 5,62 77 81 0 4,71 70 66 100 100,71 83 77 100 69,73 61 60 96 25,86 93 52 0 36,96 95 100 19 7,90 90 0 0 51,89 92 97 100 19,89 92 100 100 30,88 91 0 0 55,89 91 0 0 55,86 12 0 0 77,84 87 89 55 100,32 87 90 100 2,80 83 80 0 56
87 91 86 100 1,41 21 8 0 100,69 56 51 56 16,100 99 82 0 45,100 100 86 100 40,35 20 12 100 19,91 96 89 4 19,91 96 4 4 51,37 82 79 100 4,39 81 76 100 44,72 84 0 1 61,65 84 83 0 0,76 79 72 93 100,77 94 83 100 52,67 66 61 100 26,72 92 74 5 19,74 93 90 4 0,74 84 9 4 24,74 90 89 100 25,70 90 97 100 25,83 88 0 0 59,86 89 0 0 25,86 25 0 0 75,74 85 86 99 100,43 77 78 100 0,61 80 71 0 54
82 92 97 100 5,55 29 16 13 100,58 47 36 20 27,100 94 84 2 51,99 97 98 100 47,13 1 0 91 18,75 86 87 0 31,75 86 0 0 75,41 77 90 100 21,43 77 89 100 21,70 82 0 2 63,70 82 100 2 3,78 80 84 100 100,78 94 90 99 63,67 65 62 96 13,75 90 100 2 33,82 93 100 2 3,82 91 22 2 67,77 87 98 100 55,77 87 98 64 34,82 87 0 6 66,82 87 0 6 67,82 19 0 6 80,73 87 100 100 100,36 83 91 100 2,66 88 95 0 56
74 85 90 100 0,37 27 25 5 74,57 51 48 5 27,82 76 85 0 55,90 84 100 100 72,17 17 25 100 30,86 89 93 0 44,86 89 15 0 69,40 73 81 100 17,40 73 81 100 17,70 78 23 0 50,70 78 84 0 4,75 89 97 88 100,75 90 100 100 61,74 83 91 100 17,88 92 100 5 25,90 94 100 5 8,90 89 24 5 44,88 89 100 100 19,89 92 100 100 15,89 92 14 1 68,89 92 30 1 68,88 43 16 1 90,72 93 100 100 100,61 83 98 100 2,71 88 99 0 64
77 93 100 100 1,0 0 0 0 55,0 0 1 0 0,30 73 92 0 3,0 9 58 96 3,0 0 12 100 3,100 100 100 0 48,100 100 39 0 20,0 55 79 100 5,0 55 79 100 5,51 61 24 0 31,81 91 100 0 6,70 100 78 82 36,62 71 84 90 4,45 47 58 80 3,76 72 81 96 3,73 87 72 0 46,41 30 0 0 3,100 100 100 100 30,100 88 94 86 0,62 59 0 0 50,62 59 0 0 22,26 9 0 0 51,100 69 90 0 31,0 61 100 100 0,62 75 100 0 34
74 92 100 100 0,0 0 0 0 100,12 37 48 53 77,48 74 82 0 88,18 55 62 86 77,0 19 18 100 0,71 83 100 0 87,71 83 27 0 84,0 69 75 100 0,0 69 75 100 78,37 68 15 4 78,39 69 81 0 78,53 72 57 95 90,52 57 74 100 81,32 47 40 45 78,54 62 39 27 0,60 79 100 25 0,55 70 20 12 82,62 90 99 100 0,55 85 82 100 78,53 79 15 0 81,53 78 14 0 84,45 43 13 0 91,64 83 96 43 0,0 80 94 100 78,35 78 93 0 88
96 98 100 100 0,0 0 0 2 98,14 33 37 37 81,46 77 74 2 82,0 49 53 51 78,0 16 11 100 84,78 78 80 2 84,77 76 2 2 83,0 61 53 87 0,0 61 53 87 0,44 59 0 3 0,54 75 84 3 78,66 80 56 100 89,52 69 88 100 82,29 49 49 41 78,46 49 2 5 78,60 60 72 5 78,45 53 17 40 78,99 99 98 100 80,83 92 80 100 0,70 82 10 4 81,67 82 10 4 84,29 31 10 4 94,70 80 88 43 91,0 67 71 100 0,51 69 79 5 91
76 74 81 100 0,0 1 0 0 97,0 34 36 25 78,17 60 61 0 0,3 57 58 80 77,0 24 17 100 0,76 74 89 20 82,24 56 10 1 83,0 56 55 100 0,0 56 55 100 0,41 55 6 3 77,44 58 65 3 77,62 79 53 99 87,57 67 82 100 80,34 55 49 100 78,74 69 59 82 78,70 69 76 37 78,43 58 20 36 78,82 86 93 100 0,80 86 91 100 79,69 74 11 0 79,68 74 10 0 84,28 27 10 0 91,63 61 59 0 89,0 61 72 100 0,35 64 79 0 88
60 66 83 100 78,0 0 0 0 97,0 19 17 0 78,13 60 64 0 80,4 57 59 100 78,0 6 0 100 83,46 62 77 0 84,43 62 0 0 79,0 67 51 100 0,0 67 51 100 0,46 64 0 0 78,45 63 73 0 78,54 76 62 100 91,45 64 90 100 83,17 44 41 85 78,40 48 4 8 78,43 52 69 15 78,31 44 12 30 78,66 73 84 100 99,60 73 79 100 78,51 59 0 0 79,50 54 0 0 81,37 23 0 0 91,53 54 73 0 0,0 54 71 100 77,20 54 84 0 84
